@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'Low Risk',2014,SMAJCAMS10,'Computational and Applied Mathematics',MATH,AIN12,52,'Mathematics Degree',GA,ZAF,23,Q2,RURAL,85,99,?,?,?,87,?,54,75,49,89,?,?,?,?,?,?,?,?,?,?,?,?,93,?,97,?,?,?,86,?,?
'Low Risk',2014,SMAJCAMS10,'Computational and Applied Mathematics',COMS,AIN12,41,'Mathematics Degree',LP,ZAF,23,Q1,RURAL,84,81,?,?,?,62,?,?,?,?,63,?,?,?,?,?,?,?,?,?,?,?,?,82,?,61,?,?,?,62,?,?
'Medium Risk',2011,SMAJMICR10,'Microbiology and Biotechnology',MATH,STATNSC,37,'Physical Science Degree',NL,ZAF,26,Q5,URBAN,0,0,?,?,70,?,?,71,44,79,62,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',MATH,AIG12,19,'Mathematics Degree',GA,ZAF,32,Q2,RURAL,?,0,?,?,?,50,?,?,?,?,60,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'High Risk',2012.7802,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,40,'Mathematics Degree',GA,ZAF,24.774134,Q5,URBAN,59.519795,70.813479,?,?,?,?,?,?,?,?,6.557328,?,?,?,?,?,?,?,?,?,?,?,?,78.982841,?,?,?,?,?,68.437213,?,?
'Low Risk',2012,SMAJGEN00,General,PSYC,STATNSC,39,'Unknown Streamline',GA,ZAF,25,Q5,URBAN,0,0,?,?,69,?,65,?,?,?,54,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2013.607307,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,45.807264,'Physical Science Degree',GA,ZAF,24.867093,Q5,URBAN,44.434335,60.927401,?,?,24.329764,?,?,64.888074,40.866297,53.694604,78.495406,?,?,?,?,?,?,?,?,?,?,?,?,71.691006,?,?,?,?,?,49.186953,?,?
'Low Risk',2013.996951,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,45.933479,'Mathematics Degree',GA,ZAF,23.714304,Q5,URBAN,93.019825,76.596553,?,?,?,75.512961,?,?,?,?,77.033137,?,?,?,?,?,?,?,?,?,?,?,?,79.931511,?,65.890184,?,?,?,78.060797,?,?
'Medium Risk',2009,SMAJARCL10,Archaeology,CHEM,STATNSC,37,'Physical Science Degree',NC,ZAF,29,Q3,RURAL,76,70,?,?,?,62,?,?,?,?,73,?,?,?,?,?,?,?,?,?,?,?,?,61,?,57,?,?,?,65,?,?
'No Risk',2013.589313,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,46.381485,'Unknown Streamline',GA,ZAF,23.048136,Q5,URBAN,0,0,?,?,?,?,?,?,?,?,15.627923,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2010.530489,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,25.172565,Q5,URBAN,0,0,?,?,?,?,?,64.246436,48.779603,64.502344,58.221523,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2012.471812,SMAJBIOL10,'Biological Sciences',MATH,AIN12,14.409413,'Mathematics Degree',GA,ZAF,25.610237,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2018,SMAACSI10,'Actuarial Science',MATH,AIN12,49,'Mathematics Degree',GA,ZAF,19,Q3,URBAN,83,85,?,?,72,?,?,75,79,72,86,?,89,?,?,?,?,?,?,?,?,?,?,91,?,?,?,?,?,85,?,?
'High Risk',2015,SMAJCOMM10,'Computer Science',COMS,AIN12,45,'Mathematics Degree',GA,ZAF,23,Q4,URBAN,82,71,?,?,69,?,87,?,?,?,72,?,?,?,?,?,?,?,?,?,?,82,?,?,?,?,?,?,?,88,?,?
'Medium Risk',2018,SMACOMM10,'Computer Science',COMS,AIN12,45,'Mathematics Degree',GA,ZAF,20,Q4,URBAN,82,86,?,66,74,?,77,58,60,55,84,?,63,?,?,?,?,?,?,?,?,?,?,70,?,?,?,?,?,77,?,?
'Low Risk',2014,SMAJACSI10,'Actuarial Science',STAT,AIN12,47,'Mathematics Degree',GA,ZAF,23,Q5,URBAN,83,95,?,80,74,?,74,87,94,78,70,?,?,?,?,?,?,?,?,?,?,?,?,81,?,?,?,?,?,81,?,?
'Low Risk',2011,SMAJGEOG10,Geography,GEOG,STATNSC,37,'Earth Science Degree',GA,ZAF,26,Q5,URBAN,86,58,?,?,70,?,72,54,52,44,54,?,68,?,?,?,?,?,?,?,?,?,86,66,?,?,?,?,?,?,?,?
'Low Risk',2010.685415,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,47.451029,'Physical Science Degree',GA,ZAF,26.588811,Q5,URBAN,89.51932,77.481351,?,?,82.818434,?,?,?,?,?,75.986552,?,?,?,?,?,?,?,?,?,?,?,?,76.027144,?,?,?,?,?,80.748398,?,?
'Low Risk',2014.994028,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,?,'Mathematics Degree',GA,ZAF,24.487484,Q5,URBAN,90.16969,92.40569,?,79.307977,86,?,?,?,?,?,81.49281,?,92,?,?,?,?,?,?,?,?,?,?,88.381905,?,?,?,?,?,83.980598,?,?
'Medium Risk',2018,SMABIOL10,'Biological Sciences',MATH,AIN12,52,'Mathematics Degree',EC,ZAF,19,Q3,RURAL,94,79,?,?,?,83,?,53,51,36,82,?,?,?,?,?,?,?,?,?,?,?,?,92,?,95,?,?,?,93,?,?
'High Risk',2014,SMAJGEN00,General,MECN,AIN12,43,'Unknown Streamline',NL,ZAF,24,Q4,URBAN,0,0,?,0,?,0,?,38,41,37,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'High Risk',2010.040904,SMAJGEN00,General,MATH,AIN12,35.472512,'Mathematics Degree',GA,ZAF,25.015731,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2011,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,36,'Mathematics Degree',GA,ZAF,28,Q3,URBAN,85,83,?,?,?,59,?,?,?,?,66,?,?,?,?,?,?,?,?,?,?,?,?,60,66,?,?,?,?,64,?,?
'High Risk',2013.031472,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.408103,'Mathematics Degree',GA,ZAF,25.446529,Q5,URBAN,80.476415,63.014679,?,?,?,?,?,?,?,?,67.691066,?,?,?,?,?,?,?,?,?,?,?,?,64.450929,?,?,?,?,?,46.859447,?,?
'High Risk',2011.57881,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,42.70348,'Mathematics Degree',GA,ZAF,25.835217,Q4,URBAN,57.358786,47.739441,?,?,?,71.082272,?,?,?,?,71.002307,?,?,?,?,?,?,?,?,?,?,?,?,78.26676,?,?,?,?,?,16.4173,?,?
'Low Risk',2014.339261,SMAJCPMS10,'Computer Science',MATH,STATNSC,45.747137,'Mathematics Degree',GA,ZAF,25.772908,Q3,URBAN,6.250077,37.690816,?,?,?,68.974451,?,42.977521,47.982098,34.172783,72,?,?,?,?,?,?,?,?,?,?,?,?,10.46895,?,32.029643,?,?,?,20.528082,?,?
'Medium Risk',2015,SMAJBIOL10,'Biological Sciences',COMS,NaN,?,'Mathematics Degree',GA,ZAF,23,Q4,RURAL,70,76,?,?,?,66,?,50,50,35,64,?,?,?,?,?,?,?,?,?,?,?,?,83,?,67,?,?,?,81,?,?
'Low Risk',2009.439567,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,32.618719,'Physical Science Degree',GA,ZAF,28.130493,Q5,URBAN,?,67.6262,?,?,73.257393,?,?,?,?,?,58.056456,?,?,?,?,?,?,?,?,?,?,?,?,61.219174,?,?,?,?,?,?,?,?
'Low Risk',2014,SMAJARCL10,Archaeology,GEOG,AIN12,44,'Earth Science Degree',GA,ZAF,24,Q5,URBAN,0,0,?,0,0,?,?,?,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?
'Low Risk',2010,SMAJBIO10,'Biochemistry and Cell Biology',CHEM,STATNSC,41,'Biological Science Degree',GA,ZAF,27,NaN,NaN,77,89,?,52,?,71,51,?,?,?,66,?,?,?,?,?,?,?,?,?,?,?,?,67,?,72,?,?,?,74,?,?
'Low Risk',2011.139017,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,41.536608,'Physical Science Degree',GA,ZAF,25.354238,Q5,URBAN,74.463918,11.848358,?,?,75.449746,?,?,?,?,?,71.500447,?,?,?,?,?,?,?,?,?,?,?,?,63.388413,?,?,?,?,?,?,?,?
'High Risk',2014.353431,SMAJGEN00,General,MATH,AIN12,42.626374,'Mathematics Degree',GA,ZAF,22.906396,Q5,URBAN,66.758729,66.860005,?,?,?,?,?,65.367277,66.666277,58.079888,20.99864,?,?,?,?,?,?,?,?,?,?,?,?,28.251513,?,?,?,?,?,24.059401,?,?
'High Risk',2010.098125,SB000DFLT,'SB000 Default',MATH,STATNSC,42.265185,'Mathematics Degree',GA,ZAF,30.476859,Q5,URBAN,?,87.586011,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,88.412816,?,?,?,?,?,66.73594,?,?
'Low Risk',2014.085333,SMAJASTR10,'Computer Science',COMS,AIN12,41.56185,'Mathematics Degree',GA,ZAF,22.752154,Q5,URBAN,76.580726,78.840243,?,?,?,67.496529,?,46.653519,46.175465,24.508474,75.625978,?,?,?,?,?,?,?,?,?,?,?,?,82.777519,?,?,?,?,?,78.6584,?,?
'No Risk',2015.940198,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,44.074953,'Biological Science Degree',GA,ZAF,24.179976,Q5,URBAN,55.914426,50.886366,?,?,78.922984,?,?,80.380516,47.089148,69.20234,72.541492,?,?,?,?,?,?,?,?,?,?,?,?,62.304782,?,?,?,?,?,79.407728,?,?
'High Risk',2014.834181,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,44.959936,'Mathematics Degree',GA,ZAF,22.059597,Q5,URBAN,60.266001,10.472054,?,?,?,?,?,?,?,?,0.758453,?,?,?,?,?,?,?,?,?,?,?,?,51.012858,?,?,?,?,?,47.286402,?,?
'High Risk',2009.8445,SMAJBIOL10,'Biological Sciences',MATH,AIN12,7.734377,'Mathematics Degree',GA,ZAF,29.463525,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2009,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,50,'Biological Science Degree',GA,ZAF,29,Q5,URBAN,0,0,?,73,89,?,?,79,43,67,83,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,88,?,?
'Low Risk',2009,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,51.53207,'Physical Science Degree',GA,ZAF,27.193563,Q5,URBAN,83.215113,85.50119,?,?,79.481182,?,?,69.526025,43.808682,50.000205,78.002234,?,?,?,?,?,?,?,?,?,?,?,?,68.864991,?,?,?,?,?,78.049958,?,?
'Low Risk',2012.119509,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,43.49553,'Mathematics Degree',GA,ZAF,25.98129,Q3,URBAN,82.561024,84.198683,?,?,?,?,?,?,?,?,71.592514,?,?,?,?,?,?,?,?,?,?,?,?,74.706851,?,?,?,?,?,?,?,?
'High Risk',2012.254338,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.254196,'Mathematics Degree',GA,ZAF,25.199338,Q5,URBAN,?,7.395356,?,?,?,?,?,?,?,?,68.898941,?,?,?,?,?,?,?,?,?,?,?,?,50.533546,?,?,?,?,?,0.947782,?,?
'Medium Risk',2010,SB000DFLT,'SB000 Default',MATH,STATNSC,39,'Mathematics Degree',MP,ZAF,29,Q3,RURAL,82,76,?,?,?,62,?,?,?,?,82,?,?,?,?,?,?,?,?,?,?,?,?,57,?,60,?,?,?,67,?,?
'Low Risk',2011.918375,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,?,'Mathematics Degree',GA,ZAF,24.987877,Q5,URBAN,89.984184,91.810336,?,85.805007,95.492789,?,?,73.633205,60.045589,70.666158,88.19019,?,?,?,?,?,?,?,?,?,?,?,?,79.804256,?,?,?,?,?,?,?,?
'Low Risk',2010.916674,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,44.300175,'Physical Science Degree',GA,ZAF,25.029036,Q5,URBAN,16.223148,6.89368,?,?,?,?,?,61.488309,51.495616,46.549613,71.902114,?,?,?,?,?,?,?,?,?,?,?,?,24.809151,?,32.902793,?,?,?,64.73787,?,?
'High Risk',2010.619549,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,8.147474,'Mathematics Degree',GA,ZAF,28.297745,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2013,SMAJCAMS10,'Computational and Applied Mathematics',MATH,AIN12,42,'Mathematics Degree',LP,ZAF,25,Q3,URBAN,0,0,?,0,?,0,?,35,35,37,0,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Medium Risk',2015,SMAJBIOL10,'Biological Sciences',MATH,NaN,?,'Physical Science Degree',MP,ZAF,23,Q5,URBAN,0,0,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'No Risk',2010.745895,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,48.076047,'Unknown Streamline',GA,ZAF,23.412086,Q5,URBAN,79.024462,72.740521,?,?,26.415275,?,?,?,?,?,30.815894,?,?,?,?,?,?,14.361885,?,?,?,?,?,74.4512,?,?,?,?,?,?,?,?
'High Risk',2009.95474,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,24.123571,'Mathematics Degree',GA,ZAF,28.756442,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2016,SMAJGEN00,General,MCBG,AIN12,45,'Biological Science Degree',GA,ZAF,21,Q5,URBAN,88,63,?,?,85,?,?,?,?,?,75,?,?,?,?,?,?,?,?,?,?,88,?,?,?,?,?,?,?,81,?,70
'No Risk',2015.056999,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,31.29596,'Unknown Streamline',GA,ZAF,23.773102,Q5,URBAN,?,83.360833,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,79.248606,?,68.614563,?,?,?,73.227744,?,?
'No Risk',2013.912149,SMAJAEBI10,'Applied & Experimental Physiology',MCBG,STATNSC,37.556809,'Biological Science Degree',GA,ZAF,28.620909,Q5,URBAN,?,2.988003,?,?,13.178191,?,?,67.514903,44.787891,71.114188,1.359194,?,?,?,?,?,?,?,?,?,?,?,?,2.832176,?,?,?,?,?,20.0006,?,?
'High Risk',2013.834767,SB000DFLT,'SB000 Default',MATH,STATNSC,41.408833,'Mathematics Degree',GA,ZAF,24.960689,Q5,URBAN,72.497616,97.803615,?,?,?,72.166843,?,?,?,?,74.003779,?,?,?,?,?,?,?,?,?,?,?,?,86.67286,?,?,?,?,?,81.475598,?,?
'Low Risk',2014,SMAJBIOL10,'Biological Sciences',APES,AIN12,41,'Biological Science Degree',GA,ZAF,25,Q5,URBAN,87,61,?,?,76,?,?,?,?,?,66,?,?,?,?,?,83,?,?,?,?,?,?,63,?,?,?,?,?,75,?,?
'High Risk',2013.210439,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,42,'Mathematics Degree',GA,ZAF,24.578318,Q4,URBAN,36.90334,33.543467,?,?,?,?,?,55.549792,65.291201,47.970465,38.3525,?,?,?,?,?,?,?,?,?,?,?,?,7.827523,?,?,?,?,?,14.678612,?,?
'Medium Risk',2013,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,49,'Unknown Streamline',FS,ZAF,25,Q1,URBAN,89,80,?,?,?,77,?,44,28,41,78,?,?,?,?,?,?,?,?,?,?,?,?,90,?,89,?,?,?,94,?,?
'No Risk',2014,SMAJHPHS10,'Human Physiology',PHSL,STATNSC,24.069977,'Unknown Streamline',GA,ZAF,25.054323,Q5,URBAN,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?
'No Risk',2012.457377,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,43.010683,'Biological Science Degree',GA,ZAF,26.963616,Q5,URBAN,1.848422,9.901245,?,?,80.107599,?,?,86.35171,47,72.643754,73.851758,?,?,?,?,?,?,?,?,?,?,?,?,27.183345,?,?,?,?,?,18.053789,?,?
'No Risk',2011.929565,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,47.855279,'Unknown Streamline',GA,ZAF,28.368331,Q5,URBAN,?,4.69675,?,?,36.404334,?,?,?,?,?,43.308854,?,?,?,?,?,?,?,?,?,?,?,?,15.471882,?,?,?,?,?,20.93747,?,?
'Medium Risk',2017,SMAJGEOL10,Geology,MATH,AIN12,46,'Earth Science Degree',GA,ZAF,20,Q5,URBAN,82,75,?,?,76,?,?,74,41,53,77,?,?,?,?,?,?,?,?,?,?,?,?,81,?,86,?,?,?,83,?,?
'No Risk',2016,SMAJINCF10,'Investment and Corporate Finance',MATH,AIN12,49,'Mathematics Degree',GA,ZAF,21,Q5,URBAN,94,83,?,0,88,?,?,?,?,?,80,?,?,?,?,?,?,89,?,?,?,?,?,76,?,?,?,89,?,?,?,?
'High Risk',2011.294398,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,27.815013,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2010.35923,SMAJACHE10,'Applied Chemistry',CHEM,AIN12,48.989208,'Physical Science Degree',GA,ZAF,24.410753,Q5,URBAN,92.755567,89.599533,?,?,73.585188,?,?,78.551461,61.52317,66.883457,75.562745,?,?,?,?,?,?,?,?,?,?,?,?,77.922076,?,?,?,?,?,84.18038,?,?
'Medium Risk',2018,SMANUCS10,'Nuclear Sciences and Engineering',MATH,AIN12,51,'Mathematics Degree',NW,ZAF,18,Q3,URBAN,78,92,?,?,?,86,?,66,83,55,73,?,?,?,?,?,?,?,?,?,?,?,?,100,?,93,?,?,?,97,?,?
'No Risk',2010,SMAJADES10,'Advanced Earth Sciences',GEOL,STATNSC,42,'Earth Science Degree',NL,ZAF,27,Q2,RURAL,86,74,?,41,?,73,?,?,?,?,74,?,?,?,?,?,?,?,?,?,?,?,?,55,?,?,?,?,?,82,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',GEOG,STATNSC,34,'Earth Science Degree',GA,ZAF,27,Q5,URBAN,0,0,?,?,63,?,?,75,34,50,49,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?
'Medium Risk',2016,SMAJGEN00,General,MATH,AIN12,39,'Physical Science Degree',GA,ZAF,21,Q4,RURAL,75,67,?,?,?,67,?,?,?,?,73,?,?,?,?,?,?,?,?,?,?,?,?,71,?,68,?,?,?,74,?,?
'Medium Risk',2018,SMAACSI10,'Actuarial Science',MATH,AIN12,54,'Mathematics Degree',LP,ZAF,19,Q3,RURAL,92,89,?,?,?,91,?,71,75,70,90,?,?,?,?,?,?,?,?,?,?,?,?,94,?,88,?,?,?,90,?,?
'No Risk',2011.886585,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,43.18689,'Unknown Streamline',GA,ZAF,25,Q5,URBAN,85.132321,63.366056,?,?,?,78.28095,?,?,?,?,82.871917,?,?,?,?,?,?,?,?,?,?,?,?,69.977563,?,?,?,?,?,79.211703,?,?
'Low Risk',2010.487762,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,53.6474,'Physical Science Degree',GA,ZAF,24.616114,Q5,URBAN,86.630056,85.633498,?,?,80.263376,?,?,70.043835,66.605087,58.055718,79.507225,?,?,?,?,?,?,?,?,?,?,?,?,74.091446,?,?,?,?,?,78.406042,?,?
'Low Risk',2009,SMAJCPMS10,'Computer Science',MATH,STATNSC,35,'Mathematics Degree',GA,ZAF,28,Q5,URBAN,71,70,?,?,63,?,77,50,43,46,50,?,54,?,?,?,?,?,?,?,?,?,?,58,?,?,?,?,?,?,?,?
'Medium Risk',2016,SMAJGEN00,General,MATH,AIN12,36,'Mathematics Degree',EC,ZAF,23,Q3,RURAL,58,77,?,?,?,66,?,40,61,36,79,?,?,?,?,?,?,?,?,?,?,?,?,73,?,63,?,?,?,57,?,?
'Medium Risk',2017,SMAJGEN00,General,MATH,AIN12,49,'Mathematics Degree',GA,ZAF,20,Q3,URBAN,83,97,?,?,?,76,?,55,79,58,79,?,?,?,?,?,?,?,?,?,?,?,?,91,?,84,?,?,?,84,?,?
'Medium Risk',2013,SMAJGEOG10,Geography,GEOG,AIN12,43,'Earth Science Degree',GA,ZAF,24,Q3,URBAN,78,69,?,57,?,71,?,49,38,41,87,?,?,?,?,?,?,?,?,?,?,?,?,66,?,84,?,?,?,81,?,?
'High Risk',2014.027347,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,23.04134,Q4,URBAN,88.280071,82.844467,?,?,?,?,?,?,?,?,70.045876,?,?,?,?,?,?,?,?,?,?,?,?,82.657954,?,?,?,?,?,?,?,?
